      13258867089312 % 3049800625, 22263861263616 % 4097152081, 
      36072049950000 % 5393580481, 56652774506496 % 6975757441, 
      86574656048256 % 8882874001, 129133122469632 % 11156640625, 
      188494878592656 % 13841287201, 269860377600000 % 16983563041, 
      379645351910496 % 20632736881, 525682461655296 % 24840596881, 
      717444118912752 % 29661450625, 966287545860096 % 35152125121, 
      1285723125000000 % 41371966801, 1691707099620096 % 48382841521, 
      2202959682643536 % 56249134561, 2841309632028672 % 65037750625, 
      3632066350875936 % 74818113841, 4604420570400000 % 85662167761, 
      5791874673925296 % 97644375361, 7232703720062976 % 110841719041, 
      8970448223227392 % 125333700625, 11054439749650176 % 141202341361, 
      13540360387050000 % 158532181921, 16490837146116096 % 177410282401, 
      19976072351963616 % 197926222321, 24074511083718912 % 
       220172100625], [0 % 1, 281941 % 160000, 34702208 % 2313441, 
      585200133 % 11316496, 4355381248 % 35153041, 
      20686428125 % 84934656, 73928733696 % 174900625, 
      217082892733 % 322417936, 552023687168 % 547981281, 
      1257620700933 % 875213056, 2627069200000 % 1330863361, 
      5115744913301 % 1944810000, 9400896350208 % 2750058481, 
      16454488290253 % 3782742016, 27630510080768 % 5082121521, 
      44768062378125 % 6690585616, 70311535968256 % 8653650625, 
      107449196302133 % 11019960576, 160271487381888 % 13841287201, 
      233950368633253 % 17172529936, 334940998400000 % 21071715921, 
      471207077696061 % 25600000000, 652471167851008 % 30821664721, 
      890491295684573 % 36804120336, 1199365159845888 % 43617904801, 
      1595863251953125 % 51336683776, 2099792206169216 % 60037250625, 
      2734389690849333 % 69799526416, 3526752155895808 % 80706559921, 
      4508296749456173 % 92844527616, 5715258717600000 % 106302733681, 
      7189225600610221 % 121173610000, 8977709539524608 % 137552716161, 
      11134759006563093 % 155538739456, 13721611273076608 % 175233494881, 
      16807386928653125 % 196741925136, 20469827765016576 % 220172100625, 
      24796079338354333 % 245635219456, 29883519523708928 % 
       273245607441], [0 % 1, 344800 % 194481, 42521600 % 2825761, 
      717530400 % 13845841, 5342003200 % 43046721, 
      25377500000 % 104060401, 90705484800 % 214358881, 
      266370781600 % 395254161, 677406310400 % 671898241, 
      1543351903200 % 1073283121, 3224080000000 % 1632240801, 
      6278541024800 % 2385443281, 11538041241600 % 3373402561, 
      20195665890400 % 4640470641, 33913460403200 % 6234839521, 
      54948982500000 % 8208541201, 86302837964800 % 10617447681, 
      131888812901600 % 13521270961, 196728215270400 % 16983563041, 
      287170038503200 % 21071715921, 411138560000000 % 25856961601, 
      578409987304800 % 31414372081, 800919764761600 % 37822859361, 
      1093102153450400 % 45165175441, 1472263697203200 % 53527912321, 
      1958992187500000 % 63001502001, 2577602740044800 % 73680216481, 
      3356622595821600 % 85662167761, 4329316259430400 % 99049307841, 
      5534252587503200 % 113947428721, 7015915440000000 % 130466162401, 
      8825359507184800 % 148718980881, 11020912925081600 % 168823196161, 
      13668928292210400 % 190899960241, 16844583700403200 % 215074265121, 
      20632735392500000 % 241474942801, 25128823659724800 % 270234665281, 
      30439833591541600 % 301489944561, 36685312290790400 % 
       335381132641], [0 % 1, 417627 % 234256, 51593472 % 3418801, 
      871128027 % 16777216, 6487455744 % 52200625, 
      30824521875 % 126247696, 110187568512 % 260144641, 
      323610398307 % 479785216, 823024484352 % 815730721, 
      1875210294699 % 1303210000, 3917491200000 % 1982119441, 
      7629130332747 % 2897022976, 14020390766592 % 4097152081, 
      24541219384227 % 5636405776, 41211514802304 % 7573350625, 
      66774939721875 % 9971220736, 104878238072832 % 12897917761, 
      160278017320827 % 16426010896, 239076956305152 % 20632736881, 
      348991398976059 % 25600000000, 499652294400000 % 31414372081, 
      702941443401267 % 38167092496, 973365012208512 % 45954068161, 
      1328466273474627 % 54875873536, 1789279535038464 % 65037750625, 
      2380827216796875 % 76549608976, 3132662036055552 % 89526025681, 
      4079456261727147 % 104086245376, 5261639997745152 % 120354180241, 
      6726090456062019 % 138458410000, 8526874179600000 % 158532181921, 
      10726044175523187 % 180713410816, 13394493919199232 % 205144679041, 
      16612870189219227 % 231973236496, 20472546693844224 % 261351000625, 
      25076660449246875 % 293434556416, 30541212869916672 % 328385156401, 
      36996237531597267 % 366368720656, 44587036567124352 % 
       407555836801], [0 % 1, 501424 % 279841, 62044928 % 4100625, 
      1048158144 % 20151121, 7807934464 % 62742241, 
      37104650000 % 151807041, 132651281664 % 312900721, 
      389614226848 % 577200625, 990946525184 % 981506241, 
      2257911882864 % 1568239201, 4717160800000 % 2385443281, 
      9186720101504 % 3486784401, 16883257171968 % 4931550625, 
      29552980195024 % 6784652161, 49628535697664 % 9116621361, 
      80414264700000 % 12003612721, 126302178770944 % 15527402881, 
      193021017290288 % 19775390625, 287920747217664 % 24840596881, 
      420294866668864 % 30821664721, 601742873600000 % 37822859361, 
      846575260899984 % 45954068161, 1172263399191808 % 55330800625, 
      1599936668643104 % 66074188401, 2154929201086464 % 78310985281, 
      2867378593750000 % 92173567201, 3772878955898624 % 107799932241, 
      4913190649686528 % 125333700625, 6337009086521344 % 144924114721, 
      8100794940240464 % 166726039041, 10269668138400000 % 190899960241, 
      12918367992976864 % 217611987121, 16132281831784448 % 247033850625, 
      20008544491902384 % 279342903841, 24657211036420864 % 314722122001, 
      30202505055800000 % 353360102481, 36784144915144704 % 395451064801, 
      44558750308695568 % 441194850625, 53701331482836224 % 
       490796923761], [0 % 1, 597241 % 331776, 74009216 % 4879681, 
      1250890857 % 24010000, 9320421376 % 74805201, 
      44298790625 % 181063936, 158386358016 % 373301041, 
      465234281281 % 688747536, 1183341412352 % 1171350625, 
      2696402257641 % 1871773696, 5633426800000 % 2847396321, 
      10971452979641 % 4162314256, 20163672631296 % 5887339441, 
      35295791674897 % 8100000000, 59273445357056 % 10884540241, 
      96043489340625 % 14331920656, 150851987439616 % 18539817921, 
      230541716796761 % 23612624896, 343892011300992 % 29661450625, 
      502003764042121 % 36804120336, 718732409600000 % 45165175441, 
      1011171706965441 % 54875873536, 1400191143890176 % 66074188401, 
      1911029783463137 % 78904810000, 2573949373710336 % 93519144481, 
      3424949541015625 % 110075314176, 4506547888159616 % 128738157601, 
      5868627817774041 % 149679229456, 7569356902008832 % 173076800625, 
      9676178619209201 % 199115858176, 12266880278400000 % 227988105361, 
      15430739952374641 % 259891961616, 19269755240185856 % 295032562561, 
      23899956679835577 % 333621760000, 29452808631961216 % 375878121921, 
      36076700455315625 % 422026932496, 43938530794838016 % 472300192081, 
      53225387803113121 % 526936617216, 64146328116015872 % 
       586181640625], [0 % 1, 706176 % 390625, 87625728 % 5764801, 
      1481701248 % 28398241, 11042684928 % 88529281, 
      52491600000 % 214358881, 187695968256 % 442050625, 
      551362105728 % 815730721, 1402478788608 % 1387488001, 
      3195856591488 % 2217373921, 6677107200000 % 3373402561, 
      13004406999936 % 4931550625, 23900389244928 % 6975757441, 
      41837509104768 % 9597924961, 70260225896448 % 12897917761, 
      113847346800000 % 16983563041, 178817876361216 % 21970650625, 
      273283716083328 % 27982932961, 407652558409728 % 35152125121, 
      595084319399808 % 43617904801, 852004454400000 % 53527912321, 
      1198677501012096 % 65037750625, 1659844193660928 % 78310985281, 
      2265425494063488 % 93519144481, 3051296881901568 % 110841719041, 
      4060136250000000 % 130466162401, 5342348748312576 % 152587890625, 
      6957071921017728 % 177410282401, 8973264481026048 % 205144679041, 
      11470882066201728 % 236010384481, 14542143321600000 % 270234665281, 
      18292889652022656 % 308052750625, 22844041989193728 % 349707832321, 
      28333157917857408 % 395451064801, 34916092505100288 % 445541565121, 
      42768766177200000 % 500246412961, 52089042988302336 % 559840650625, 
      63098722625228928 % 624607283041, 76045649492717568 % 
       694837277761], [0 % 1, 829375 % 456976, 103040000 % 6765201, 
      1743069375 % 33362176, 12993280000 % 104060401, 
      61771484375 % 252047376, 220896720000 % 519885601, 
      648928774375 % 959512576, 1650728960000 % 1632240801, 
      3761679639375 % 2608757776, 7859500000000 % 3969126001, 
      15307595579375 % 5802782976, 28133879040000 % 8208541201, 
      49248999694375 % 11294588176, 82707919280000 % 15178486401, 
      134018771484375 % 19987173376, 210502942720000 % 25856961601, 
      321710311649375 % 32933538576, 479893584960000 % 41371966801, 
      700545666889375 % 51336683776, 1003004000000000 % 63001502001, 
      1411125814704375 % 76549608976, 1954038225040000 % 92173567201, 
      2666967108194375 % 110075314176, 3592148705280000 % 130466162401, 
      4779827880859375 % 153566799376, 6289346978720000 % 179607287601, 
      8190329211399375 % 208827064576, 10563960520960000 % 241474942801, 
      13504373848514375 % 277809109776, 17120139750000000 % 318097128001, 
      21535867295704375 % 362615934976, 26893919191040000 % 411651843201, 
      33356245056069375 % 465500540176, 41106336801280000 % 524467088401, 
      50351310037109375 % 588865925376, 61324115454720000 % 659020863601, 
      74285884115524375 % 735265090576, 89528410586960000 % 
       817941168801], [0 % 1, 968032 % 531441, 120403712 % 7890481, 
      2037580272 % 38950081, 15191547904 % 121550625, 
      72230600000 % 294499921, 258318657792 % 607573201, 
      758904891472 % 1121513121, 1930562895872 % 1908029761, 
      4399505738784 % 3049800625, 9192383200000 % 4640470641, 
      17903967519152 % 6784652161, 32906333970432 % 9597924961, 
      57604142582272 % 13206836241, 96740627320064 % 17748900625, 
      156758899050000 % 23372600161, 246223168602112 % 30237384321, 
      376304496250592 % 38513670001, 561335673929472 % 48382841521, 
      819439846501744 % 60037250625, 1173237478400000 % 73680216481, 
      1650636271956672 % 89526025681, 2285708643741952 % 107799932241, 
      3119661365227472 % 128738157601, 4201901974093824 % 152587890625, 
      5591206562500000 % 179607287601, 7356993548632832 % 210065472241, 
      9580708037854512 % 244242535681, 12357321379766272 % 282429536481, 
      15796950527506304 % 324928500625, 20026601805600000 % 372052421521, 
      25192043692680592 % 424125260001, 31459813225398272 % 481481944321, 
      39019360629835872 % 544468370161, 48085336786749184 % 613441400625, 
      58900028136950000 % 688768866241, 71735943633149952 % 770829564961, 
      86898558344583232 % 860013262161, 104729218320726272 % 
       956720690641], [0 % 1, 1123389 % 614656, 139874688 % 9150625, 
      2367923949 % 45212176, 17657616384 % 141158161, 
      83964853125 % 342102016, 300305263104 % 705911761, 
      882300591333 % 1303210000, 2244552228864 % 2217373921, 
      5115198809709 % 3544535296, 10688014800000 % 5393580481, 
      20817407004669 % 7886150416, 38261665916928 % 11156640625, 
      66979828835829 % 15352201216, 112487511677184 % 20632736881, 
      182277066403125 % 27170906896, 286307420995584 % 35152125121, 
      437568958898973 % 44774560000, 652728794857344 % 56249134561, 
      952861804071309 % 69799526416, 1364272761600000 % 85662167761, 
      1919414948933349 % 104086245376, 2657910584659968 % 125333700625, 
      3627678436155909 % 149679229456, 4886173969219584 % 177410282401, 
      6501747392578125 % 208827064576, 8555124954190464 % 244242535681, 
      11141018846272413 % 283982410000, 14369871075969024 % 328385156401, 
      18369736658599509 % 377801998336, 23288311490400000 % 432596913841, 
      29295110257689429 % 493146635536, 36583799739383808 % 559840650625, 
      45374692859784189 % 633081200896, 55917408848563584 % 713283282721, 
      68493704864878125 % 800874647056, 83420484442527744 % 896295799441, 
      101052988113091653 % 1000000000000, 121788171563963904 % 
       1112453263441], [0 % 1, 1296736 % 707281, 161616896 % 10556001, 
      2736895392 % 52200625, 20412399616 % 163047361, 
      97073900000 % 395254161, 347213454336 % 815730721, 
      1020165538336 % 1506138481, 2595369254912 % 2562890625, 
      5914852354656 % 4097152081, 12359132800000 % 6234839521, 
      24072733605536 % 9116621361, 44245506686976 % 12897917761, 
      77455961451232 % 17748900625, 130082793860096 % 23854493601, 
      210790811700000 % 31414372081, 331097451790336 % 40642963201, 
      506026084862816 % 51769445841, 754852303844352 % 65037750625, 
      1101949391275936 % 80706559921, 1577739161600000 % 99049307841, 
      2219754374048736 % 120354180241, 3073818911865856 % 144924114721, 
      4195351923594272 % 173076800625, 5650802122162176 % 205144679041, 
      7519218437500000 % 241474942801, 9893963218420736 % 282429536481, 
      12884574179496096 % 328385156401, 16618781288660992 % 379733250625, 
      21244684791278816 % 436880018961, 26933100566400000 % 500246412961, 
      33880079010946336 % 570268135921, 42309603647553536 % 647395642881, 
      52476475651804512 % 732094140625, 64669390494585856 % 824843587681, 
      79214212895300000 % 926138694321, 96477456281665536 % 
       1036488922561, 116869972951838176 % 1156418486161, 
      140850861134584832 % 1286466350625], [0 % 1, 1489411 % 810000, 
      185800448 % 12117361, 3147394563 % 59969536, 
      23477598208 % 187388721, 111661146875 % 454371856, 
      399413586816 % 937890625, 1173588926923 % 1731891456, 
      2985786933248 % 2947295521, 6804789458643 % 4711998736, 
      14218955200000 % 7170871761, 27695702275571 % 10485760000, 
      50905208014848 % 14835483601, 89115455353483 % 20415837456, 
      149665755225728 % 27439591201, 242525874346875 % 36136489216, 
      380947897778176 % 46753250625, 582217955666723 % 59553569296, 
      868514943552768 % 74818113841, 1267883365636963 % 92844527616, 
      1815327430400000 % 113947428721, 2554033527967131 % 138458410000, 
      3536728218610048 % 166726039041, 4827178861778603 % 199115858176, 
      6501844015054848 % 236010384481, 8651680732421875 % 277809109776, 
      11384115891239936 % 324928500625, 14825188677322323 % 377801998336, 
      19121871357503488 % 436880018961, 24444575469091883 % 502629953296, 
      30989850555600000 % 575536166881, 38983282578144091 % 656100000000, 
      48682599131906048 % 744839767681, 60380988597049923 % 842290759696, 
      74410640353485568 % 949005240561, 91146513188871875 % 
       1065552449536, 111010339029252096 % 1192518600625, 
      134474869121713723 % 1330506882576, 162068369798465408 % 
       1480137458881], [0 % 1, 1702800 % 923521, 212601600 % 13845841, 
      3602426400 % 68574961, 26875699200 % 214358881, 
      127833750000 % 519885601, 457289452800 % 1073283121, 
      1343699481600 % 1982119441, 3418678886400 % 3373402561, 
      7791562789200 % 5393580481, 16281180000000 % 8208541201, 
      31713003352800 % 12003612721, 58289841561600 % 16983563041, 
      102044237396400 % 23372600161, 171380736979200 % 31414372081, 
